end_station_name,num
"Belgrove Street , King's Cross",231802
"Hyde Park Corner, Hyde Park",215038
"Waterloo Station 3, Waterloo",193200
"Albert Gate, Hyde Park",157943
"Hop Exchange, The Borough",156964
"Black Lion Gate, Kensington Gardens",156020
"Waterloo Station 1, Waterloo",141733
"Wormwood Street, Liverpool Street",129376
"Brushfield Street, Liverpool Street",120659
"Finsbury Circus, Liverpool Street",116011
"Newgate Street , St. Paul's",108223
"Triangle Car Park, Hyde Park",107372
"Wellington Arch, Hyde Park",105729
"Craven Street, Strand",104457
"Bethnal Green Road, Shoreditch",100590
"Duke Street Hill, London Bridge",99851
"Regent's Row , Haggerston",98284
"Holborn Circus, Holborn",95902
"William IV Street, Strand",94806
"Soho Square , Soho",93536
"Old Street Station, St. Luke's",93010
"Palace Gate, Kensington Gardens",92638
"Queen Street 1, Bank",90407
"Crosswall, Tower",90080
"Cheapside, Bank",89211
"St. James's Square, St. James's",87991
"Bankside Mix, Bankside",86974
"Speakers' Corner 1, Hyde Park",85884
"Exhibition Road, Knightsbridge",85844
"Moorfields, Moorgate",85500
"Storey's Gate, Westminster",85278
"Tooley Street, Bermondsey",84807
"Whitehall Place, Strand",84038
"Shoreditch High Street, Shoreditch",83212
"Sun Street, Liverpool Street",80180
"South Kensington Station, South Kensington",78592
"Green Park Station, Mayfair",77291
"Serpentine Car Park, Hyde Park",77053
"Tower Gardens , Tower",76688
"Little Argyll Street, West End",76558
"Great Tower Street, Monument",75749
"Drury Lane, Covent Garden",74456
"Malet Street, Bloomsbury",72148
"Kennington Lane Rail Bridge, Vauxhall",71822
"Aldersgate Street, Barbican",71770
"Stonecutter Street, Holborn",70980
"Tavistock Street, Covent Garden",69698
"Moor Street, Soho",69640
"Queen's Gate, Kensington Gardens",68563
"Leonard Circus , Shoreditch",67862
"Baylis Road, Waterloo",67744
"Wardour Street, Soho",67002
"Berry Street, Clerkenwell",66448
"Vauxhall Cross, Vauxhall",66398
"Speakers' Corner 2, Hyde Park",66371
"Great Marlborough Street, Soho",65752
"Godliman Street, St. Paul's",65433
"Jubilee Gardens, South Bank",64873
"Nesham Street, Wapping",64824
"Islington Green, Angel",64656
"Queen Street 2, Bank",63302
"Ashley Place, Victoria",63188
"Fulham Broadway, Walham Green",62746
"Hatton Wall, Holborn",62386
"Eccleston Place, Victoria",62203
"Red Lion Street, Holborn",61865
"Derry Street, Kensington",61284
"West Smithfield Rotunda, Farringdon",61141
"Bank of England Museum, Bank",61073
"Leman Street, Aldgate",61014
"Notting Hill Gate Station, Notting Hill",60767
"Park Lane , Hyde Park",60638
"Pall Mall East, West End",60032
"Finsbury Leisure Centre, St. Luke's",59876
"British Museum, Bloomsbury",59597
"Winsland Street, Paddington",59455
"Gloucester Road Station, South Kensington",58950
"Waterloo Station 2, Waterloo",58696
"Bunhill Row, Moorgate",58491
"Clerkenwell Green, Clerkenwell",58401
"Howick Place, Westminster",57623
"Dunston Road , Haggerston",56633
"Bath Street, St. Luke's",56352
"Aquatic Centre, Queen Elizabeth Olympic Park",55979
"Bermondsey Street, Bermondsey",55973
"Northumberland Avenue, Strand",55425
"Wright's Lane, Kensington",54378
"St. Bride Street, Holborn",53954
"Southampton Street, Strand",53947
"Endsleigh Gardens, Euston",53598
"Flood Street, Chelsea",53365
"Warren Street Station, Euston",53032
"Queen Victoria Street, St. Paul's",52844
"Queen's Circus, Battersea Park",52208
"Braham Street, Aldgate",51354
"Somerset House, Strand",51341
"Eagle Wharf Road, Hoxton",51235
"Imperial College, Knightsbridge",50828
"Curlew Street, Shad Thames",50670
"Belvedere Road, South Bank",50352
"Sedding Street, Sloane Square",50214
"Elizabeth Bridge, Victoria",49883
"Museum of London, Barbican",49852
"Poured Lines, Bankside",49748
"Abingdon Green, Westminster",49631
"Limerston Street, West Chelsea",49413
"Tysoe Street, Clerkenwell",49317
"Hinde Street, Marylebone",49258
"Bouverie Street, Temple",49216
"Bayswater Road, Hyde Park",48387
"Wellington Street , Strand",48190
"Abbey Orchard Street, Westminster",47838
"Stamford Street, South Bank",47759
"Bayley Street , Bloomsbury",47706
"Wells Street, Fitzrovia",47225
"Russell Square Station, Bloomsbury",47176
"Belgrave Road, Victoria",46821
"Waterloo Place, St. James's",46760
"Liverpool Road (N1 Centre), Angel",46624
"Cumberland Gate, Hyde Park",46551
"Old Quebec Street, Marylebone",46473
"Queen Mother Sports Centre, Victoria",46465
"Montpelier Street, Knightsbridge",46169
"Southwark Station 2, Southwark",45872
"South Wharf Road, Paddington",45696
"Ethelburga Estate, Battersea Park",45563
"Strand, Strand",45471
"Wren Street, Holborn",45149
"Falcon Road, Clapham Junction",44767
"Milroy Walk, South Bank",44729
"Exhibition Road Museums, South Kensington",44661
"New Inn Yard, Shoreditch",44597
"Fournier Street, Whitechapel",44333
"Panton Street, West End",43898
"Hatton Garden, Holborn",43790
"Sadlers Sports Centre, Finsbury",43733
"Great Russell Street, Bloomsbury",43700
"Frith Street, Soho",43527
"Tanner Street, Bermondsey",43503
"Westbridge Road, Battersea",43503
"Greenland Road, Camden Town",43472
"Guilford Street , Bloomsbury",43432
"Marylebone Lane, Marylebone",43159
"Binfield Road, Stockwell",42991
"Bolsover Street, Fitzrovia",42986
"Tallis Street, Temple",42770
"Natural History Museum, South Kensington",42602
"Westferry DLR, Limehouse",42541
"Golden Square, Soho",42540
"Doric Way , Somers Town",42521
"Howland Street, Fitzrovia",42497
"Castlehaven Road, Camden Town",42378
"Finsbury Square , Moorgate",42261
"Buckingham Gate, Westminster",42156
"Pritchard's Road, Bethnal Green",41977
"New Globe Walk, Bankside",41725
"Graham Street, Angel",41716
"Flamborough Street, Limehouse",41704
"Snow Hill, Farringdon",41658
"Kennington Cross, Kennington",41531
"Pott Street, Bethnal Green",41117
"Kensington Church Street, Kensington",40817
"Bonny Street, Camden Town",40535
"Cardinal Place, Victoria",40499
"Park Road (Baker Street), The Regent's Park",40468
"Sloane Avenue, Knightsbridge",40162
"Northington Street , Holborn",40114
"Alfred Place, Bloomsbury",39949
"Great Titchfield Street, Fitzrovia",39911
"Golden Lane, Barbican",39696
"Seville Street, Knightsbridge",39565
"Brick Lane Market, Shoreditch",39429
"Norton Folgate, Liverpool Street",39415
"Parsons Green Station, Parsons Green",39378
"Theobald's Road , Holborn",39322
"Broadcasting House, Marylebone",39286
"Devonshire Square, Liverpool Street",39165
"Drayton Gardens, West Chelsea",39139
"Granby Street, Shoreditch",39089
"Hampstead Road, Euston",39031
"Victoria Park Road, Hackney Central",38855
"New Fetter Lane, Holborn",38808
"St. Mary Axe, Aldgate",38806
"Woodstock Grove, Shepherd's Bush",38771
"Royal London Hospital, Whitechapel",38650
"Chapel Place, Marylebone",38586
"Warwick Avenue Station, Maida Vale",38551
"Southampton Place, Holborn",38459
"Rampayne Street, Pimlico",38454
"Watney Street, Shadwell",38454
"All Saints Church, Portobello",38442
"York Hall, Bethnal Green",38285
"Whiteley's, Bayswater",38052
"Monument Street, Monument",37850
"Devonshire Terrace, Bayswater",37815
"Erin Close, Walham Green",37711
"Horseferry Road, Westminster",37701
"Chadwell Street, Angel",37323
"Cadogan Gardens, Chelsea",37238
"Broadwick Street, Soho",37213
"Christopher Street, Liverpool Street",36832
"Jubilee Plaza, Canary Wharf",36804
"Boston Place, Marylebone",36755
"Smith Square, Westminster",36737
"Sackville Street, Mayfair",36693
"St. Chad's Street, King's Cross",36666
"Page Street, Westminster",36530
"Kingsway Southbound, Strand",36514
"Bramham Gardens, Earl's Court",36438
"George Street, Marylebone",36299
"Phillimore Gardens, Kensington",36293
"Earnshaw Street , Covent Garden",36200
"Appold Street, Liverpool Street",36090
"Dorset Square, Marylebone",36011
"Porchester Place, Paddington",35666
"Cartwright Gardens , Bloomsbury",35609
"Portland Place, Marylebone",35560
"Gloucester Road (North), Kensington",35383
"Stephendale Road, Sands End",35367
"Parson's Green , Parson's Green",35353
"Harriet Street, Knightsbridge",35291
"Holy Trinity Brompton, Knightsbridge",35197
"Embankment (Savoy), Strand",35193
"St. George's Square, Pimlico",35104
"Brunswick Square, Bloomsbury",35007
"Fire Brigade Pier, Vauxhall",34986
"Shoreditch Park, Hoxton",34858
"Lancaster Gate , Bayswater",34572
"Cadogan Close, Victoria Park",34317
"Old Montague Street, Whitechapel",34301
"Taviton Street, Bloomsbury",34272
"Concert Hall Approach 2, South Bank",34149
"Bricklayers Arms, Borough",34095
"Roscoe Street, St. Luke's",34074
"Sardinia Street, Holborn",34032
"Walworth Road, Elephant & Castle",33949
"Haggerston Road, Haggerston",33890
"Millbank Tower, Pimlico",33878
"Grosvenor Square, Mayfair",33777
"Empire Square, The Borough",33770
"Palace Gardens Terrace, Notting Hill",33740
"Drummond Street , Euston",33631
"Shadwell Station, Shadwell",33594
"Charlotte Street, Fitzrovia",33591
"Waterloo Road, South Bank",33557
"Ada Street, Hackney Central",33517
"LMU Commercial Road, Whitechapel",33466
"Stepney Green Station, Stepney",33457
"Turquoise Island, Notting Hill",33410
"Commercial Street, Shoreditch",33332
"The Green Bridge, Mile End",33147
"Prince Consort Road, Knightsbridge",33106
"Bell Lane, Liverpool Street",33058
"Torrens Street, Angel",32952
"Barbican Centre, Barbican",32842
"Hammersmith Road, Hammersmith",32735
"Beaumont Street, Marylebone",32710
"Tachbrook Street, Victoria",32372
"Fisherman's Walk West, Canary Wharf",32307
"Pitfield Street North,Hoxton",32241
"Wapping Lane, Wapping",32221
"Farringdon Lane, Clerkenwell",32215
"Gloucester Street, Pimlico",32201
"St. Martin's Street, West End",32196
"Barons Court Station, West Kensington",32104
"Queen's Gate (South), South Kensington",32024
"Fore Street, Guildhall",31933
"Old Brompton Road, South Kensington",31807
"Baldwin Street, St. Luke's",31800
"Tavistock Place, Bloomsbury",31769
"Wenlock Road , Hoxton",31699
"Lower Marsh, Waterloo",31681
"Jewry Street, Aldgate",31679
"Green Street, Mayfair",31487
"North Audley Street, Mayfair",31485
"New Cavendish Street, Marylebone",31484
"Vicarage Crescent, Battersea",31484
"Albert Bridge Road, Battersea Park",31350
"Twig Folly Bridge, Mile End",31303
"Gower Place , Euston",31206
"Crawford Street, Marylebone",31161
"Kennington Oval, Oval",31086
"Butler Place, Westminster",31043
"Ontario Street, Elephant & Castle",30890
"Crisp Road, Hammersmith",30758
"Columbia Road, Shoreditch",30698
"Concert Hall Approach 1, South Bank",30674
"Bury Place, Holborn",30634
"Ilchester Gardens, Bayswater",30438
"Penywern Road, Earl's Court",30412
"Hertford Road, De Beauvoir Town",30267
"Portman Square, Marylebone",30164
"Snowsfields, London Bridge",29938
"Euston Road, Euston",29880
"Charles II Street, West End",29879
"Newton Street, Covent Garden",29732
"St. George Street, Mayfair",29727
"Normand Park, West Kensington",29725
"Manresa Road, Chelsea",29541
"Eastbourne Mews, Paddington",29500
"Ebury Bridge, Pimlico",29475
"St. Peter's Terrace, Fulham",29439
"The Tennis Courts, The Regent's Park",29353
"Alderney Street, Pimlico",29229
"Caldwell Street, Stockwell",29083
"Swan Street, The Borough",29047
"Union Street, The Borough",28959
"Crinan Street, King's Cross",28944
"Christian Street, Whitechapel",28939
"Great Percy Street, Clerkenwell",28867
"Bishop's Bridge Road West, Bayswater",28720
"Royal Avenue 2, Chelsea",28708
"Parkway, Camden Town",28693
"Clifton Road, Maida Vale",28683
"Grant Road East, Clapham Junction",28639
"Olympia Way, Olympia",28544
"Blenheim Crescent, Ladbroke Grove",28487
"Bell Street , Marylebone",28475
"Borough High Street, The Borough",28352
"Red Lion Square, Holborn",28293
"Reardon Street, Wapping",28287
"Westfield Library Corner, Shepherd's Bush",28248
"Queen's Gate (North), Kensington",28200
"Old Ford Road, Bethnal Green",28084
"Pont Street, Knightsbridge",28083
"Wood Street, Guildhall",28068
"Chesilton Road, Fulham",27974
"Wandsworth Town Station, Wandsworth",27955
"Southwick Street, Paddington",27933
"Coomer Place, West Kensington",27919
"St. Katharine's Way, Tower",27915
"Prince Albert Road, The Regent's Park",27829
"Scala Street, Fitzrovia",27801
"Fashion Street, Whitechapel",27740
"Cephas Street, Bethnal Green",27726
"East Road, Hoxton",27645
"Phene Street, Chelsea",27500
"Chelsea Bridge, Pimlico",27334
"City Road, Angel",27251
"Podium, Queen Elizabeth Olympic Park",27225
"Saunders Ness Road, Cubitt Town",27162
"Percival Street, Finsbury",26954
"Lansdowne Road, Ladbroke Grove",26935
"Southwark Station 1, Southwark",26931
"Queen's Gate (Central), South Kensington",26901
"Park Street, Bankside",26827
"Maclise Road, Olympia",26825
"Gloucester Avenue, Camden Town",26757
"Northdown Street, King's Cross",26713
"Archbishop's Park, Waterloo",26686
"New Road 1 , Whitechapel",26686
"Danvers Street, West Chelsea",26675
"Driffield Road, Old Ford",26631
"Long Lane , Bermondsey",26617
"Windsor Terrace, Hoxton",26579
"Westbourne Grove, Bayswater",26426
"Clifford Street, Mayfair",26407
"The Guildhall, Guildhall",26365
"Goldsmith's Row, Haggerston",26122
"St. Luke's Church, Chelsea",26005
"Baker Street, Marylebone",25943
"Great Suffolk Street, The Borough",25910
"Rodney Road , Walworth",25875
"Nutford Place, Marylebone",25840
"Harrington Square 2, Camden Town",25827
"Arlington Road, Camden Town",25741
"Bedford Way, Bloomsbury",25704
"Albert Gardens, Stepney",25574
"Clinton Road, Mile End",25553
"Finsbury Library , Finsbury",25534
"Putney Bridge Station, Fulham",25464
"Gunmakers Lane, Old Ford",25403
"Philpot Street, Whitechapel",25392
"Bridge Avenue, Hammersmith",25345
"De Vere Gardens, Kensington",25337
"High Holborn , Covent Garden",25319
"Wellington Row, Bethnal Green",25286
"Westminster University, Marylebone",25244
"Knightsbridge, Hyde Park",25200
"Margery Street, Clerkenwell",24959
"Sutton Street, Shadwell",24896
"Hereford Road, Bayswater",24891
"Globe Town Market, Bethnal Green",24856
"Durant Street, Bethnal Green",24835
"Edgware Road Station, Marylebone",24784
"King Edward Street, St Pauls",24768
"Kennington Road  , Vauxhall",24750
"Foley Street, Fitzrovia",24653
"Curzon Street, Mayfair",24596
"Upper Bank Street, Canary Wharf",24476
"Finlay Street, Fulham",24425
"Rainville Road, Hammersmith",24361
"North Wharf Road, Paddington",24342
"Great Dover Street, The Borough",24316
"Greyhound Road, Hammersmith",24313
"Pancras Road, King's Cross",24278
"Seymour Place, Marylebone",24255
"Bethnal Green Garden, Bethnal Green",24230
"Royal College Street, Camden Town",24222
"Ampton Street , Clerkenwell",24170
"Black Prince Road, Vauxhall",24156
"Bruton Street, Mayfair",24140
"Albert Embankment, Vauxhall",24107
"Gloucester Road (Central), South Kensington",24099
"Furze Green, Bow",24041
"Tyers Gate, Bermondsey",24039
"Knaresborough Place, Earl's Court",24025
"Simpson Street, Clapham Junction",24023
"West Cromwell Road, Earl's Court",24009
"Royal Avenue 1, Chelsea",23988
"Paddington Street, Marylebone",23856
"Waterloo Bridge, South Bank",23810
"Garnet Street, Shadwell",23798
"Warwick Square, Pimlico",23779
"Rathbone Street, Fitzrovia",23751
"Eaton Square, Belgravia",23700
"Salmon Lane, Limehouse",23671
"Bow Road Station, Bow",23655
"World's End Place, West Chelsea",23596
"Sandilands Road, Walham Green",23543
"Lexham Gardens, Kensington",23493
"Doddington Grove, Kennington",23477
"London Zoo Car Park, The Regent's Park",23468
"Macclesfield Rd, St Lukes",23465
"Regency Street, Westminster",23431
"Westbourne Park Road, Portobello",23378
"Emperor's Gate, South Kensington",23377
"Hartington Road, Stockwell",23368
"Ormonde Gate, Chelsea",23283
"The Vale, West Chelsea",23245
"Grove End Road, St. John's Wood",23232
"St. Mark's Road, North Kensington",23225
"Harcourt Terrace, West Brompton",23072
"Lambeth North Station, Waterloo",23049
"Prince of Wales Drive, Battersea Park",23040
"Shouldham Street, Marylebone",22982
