end_station_name,num
"Michael Road, Walham Green",22954
"Park Lane, Mayfair",22953
"Hoxton Station, Hoxton",22893
"New Kent Road, The Borough",22748
"Vincent Street, Pimlico",22707
"Jubilee Street, Stepney",22593
"Riverlight North, Nine Elms",22548
"Woodstock Street, Mayfair",22455
"Chancery Lane, Holborn",22410
"Rochester Row, Westminster",22389
"Chepstow Villas, Notting Hill",22382
"Hampton Street, Walworth",22350
"Warwick Road, Olympia",22300
"Watney Market, Stepney",22297
"Battersea Church Road, Battersea",22272
"George Place Mews, Marylebone",22044
"Kensington Gore, Knightsbridge",21947
"Queen Mary's, Mile End",21934
"Falkirk Street, Hoxton",21897
"Cadogan Place, Knightsbridge",21866
"Union Grove, Wandsworth Road",21860
"Trebovir Road, Earl's Court",21785
"Lower Thames Street, Monument",21769
"Fulham Park Road, Fulham",21755
"Cleveland Way, Stepney",21743
"William Morris Way, Sands End",21737
"Strata, Elephant & Castle",21690
"Mile End Stadium, Mile End",21663
"St. John's Road, Clapham Junction",21660
"Houndsditch, Aldgate",21637
"Fanshaw Street, Hoxton",21576
"Lambeth Palace Road, Waterloo",21520
"Clifton Street, Shoreditch",21415
"Tate Modern, Bankside",21327
"Colombo Street, Southwark",21314
"St. John Street, Finsbury",21253
"Argyll Road, Kensington",21183
"Chelsea Green, Chelsea",21152
"Bishop's Avenue, Fulham",21150
"Millennium Hotel, Mayfair",21056
"South Park, Sands End",21034
"Austin Road, Battersea Park",20958
"Brook Green South, Brook Green",20922
"Imperial Road, Sands End",20895
"Richmond Way, Shepherd's Bush",20831
"Aintree Street, Fulham",20825
"Surrey Lane, Battersea",20682
"London Zoo,  The Regent's Park",20674
"Gloucester Terrace, Bayswater",20621
"Mile End Park Leisure Centre, Mile End",20607
"Nevern Place, Earl's Court",20585
"Pembridge Villas, Notting Hill",20503
"Bancroft Road, Bethnal Green",20447
"Wapping High Street, Wapping",20442
"Osiers Road, Wandsworth",20426
"Ravenscourt Park Station, Hammersmith",20334
"Goswell Road (City Uni), Finsbury",20313
"Shoreditch Court, Haggerston",20286
"Lollard Street, Vauxhall",20281
"Hortensia Road, West Brompton",20229
"Albany Street, The Regent's Park",20221
"Vereker Road North, West Kensington",20204
"Kennington Lane Tesco, Vauxhall",20122
"Humbolt Road, Fulham",19955
"Disraeli Road, Putney",19858
"Westfield Southern Terrace ,Shepherd's Bush",19850
"Ram Street, Wandsworth",19848
"Montgomery Square, Canary Wharf",19774
"Cheshire Street, Bethnal Green",19771
"Silverthorne Road, Battersea",19739
"Grafton Street, Mayfair",19729
"West Kensington Station, West Kensington",19447
"Wandsworth Rd, Isley Court, Wandsworth Road",19444
"Antill Road, Mile End",19436
"Good's Way, King's Cross",19435
"Cleveland Gardens, Bayswater",19403
"Stanhope Gate, Mayfair",19401
"Guildhouse Street, Victoria",19302
"Bourne Street, Belgravia",19269
"Vauxhall Walk, Vauxhall",19267
"Belgrave Square, Belgravia",19243
"Borough Road, Elephant & Castle",19190
"Hammersmith Town Hall, Hammersmith",19187
"Lots Road, West Chelsea",19171
"South Lambeth Road, Vauxhall",19168
"Abingdon Villas, Kensington",19098
"Sumner Place, South Kensington",19086
"Vauxhall Bridge , Pimlico",19074
"Cloudesley Road, Angel",18929
"Claverton Street, Pimlico",18898
"Felsham Road, Putney",18898
"Charing Cross Hospital, Hammersmith",18848
"Finnis Street, Bethnal Green",18796
"Thorndike Close, West Chelsea",18754
"Collingham Gardens, Earl's Court",18745
"Central House, Aldgate",18707
"Alfreda Street, Battersea Park",18704
"Hoxton Street, Hoxton",18691
"Beryl Road, Hammersmith",18659
"LSBU (Borough Road), Elephant & Castle",18628
"Breams Buildings, Holborn",18605
"Kennington Station, Kennington",18603
"All Saints' Road, Portobello",18476
"Eel Brook Common, Walham Green",18437
"Hollybush Gardens, Bethnal Green",18432
"Ashley Crescent, Battersea",18431
"Shepherd's Bush Road North, Shepherd's Bush",18361
"Bow Church Station, Bow",18350
"Lavington Street, Bankside",18296
"Harford Street, Mile End",18273
"Crabtree Lane, Fulham",18249
"Hardwick Street, Clerkenwell",18245
"Battersea Park Road, Nine Elms",18244
"Upcerne Road, West Chelsea",18192
"Everington Street, Fulham",18136
"Eaton Square (South), Belgravia",17998
"Webber Street , Southwark",17983
"Eversholt Street , Camden Town",17892
"BBC White City, White City",17809
"Mostyn Grove, Bow",17798
"Walnut Tree Walk, Vauxhall",17797
"Lambeth Road, Vauxhall",17678
"Palissy Street, Shoreditch",17520
"Queensbridge Road, Haggerston",17507
"Star Road, West Kensington",17493
"Kennington Road Post Office, Oval",17445
"Carnegie Street, King's Cross",17439
"Imperial Wharf Station, Sands End",17401
"Carey Street, Holborn",17371
"Melton Street, Euston",17357
"Ford Road, Old Ford",17312
"Irene Road, Parsons Green",17260
"Murray Grove , Hoxton",17204
"Hansard Mews, Holland Park",17150
"Houghton Street, Strand",17149
"The Vale, Chelsea",17124
"Gaywood  Street, Elephant & Castle",16936
"Princedale Road , Holland Park",16931
"Whiston Road, Haggerston",16925
"Harrowby Street, Marylebone",16829
"Rectory Square, Stepney",16810
"Greycoat Street , Westminster",16806
"Longford Street, The Regent's Park",16640
"Blackfriars Road, Southwark",16572
"Burdett Road, Mile End",16548
"Hermitage Court, Wapping",16546
"Wellington Road, St. John's Wood",16530
"Birkenhead Street, King's Cross",16520
"Holland Park, Kensington",16401
"Vincent Square, Westminster",16352
"Ashmole Estate, Oval",16320
"Lindfield Street, Poplar",16300
"Charlotte Terrace, Angel",16297
"South Audley Street, Mayfair",16227
"Pitfield Street Central, Hoxton",16208
"Lee Valley VeloPark, Queen Elizabeth Olympic Park",16186
"South Parade, Chelsea",16171
"Ansell House, Stepney",16150
"St. John's Wood Road, St. John's Wood",16012
"Wendon Street, Old Ford",15986
"Victoria & Albert Museum, South Kensington",15886
"Bishop's Bridge Road East, Bayswater",15881
"Hewison Street, Old Ford",15862
"Courland Grove, Wandsworth Road",15834
"Aylward Street, Stepney",15807
"Portugal Street, Holborn",15803
"Sopwith Way, Battersea Park",15730
"Charlbert Street, St. John's Wood",15728
"Aberdeen Place, St. John's Wood",15709
"East Village, Queen Elizabeth Olympic Park",15674
"Dorothy Road, Clapham Junction",15567
"Southerton Road, Hammersmith",15467
"Buxton Street 1, Shoreditch",15456
"Farm Street, Mayfair",15371
"Rossmore Road, Marylebone",15307
"Vaughan Way, Wapping",15230
"Gwendwr Road, West Kensington",15173
"Sancroft Street, Vauxhall",15170
"Monier Road, Hackney Wick",15092
"Clarence Walk, Stockwell",15018
"Denyer Street, Knightsbridge",14952
"Princes Square, Bayswater",14822
"Grosvenor Road, Pimlico",14791
"Chrisp Street Market, Poplar",14774
"Putney Pier, Wandsworth",14715
"St. John's Wood Church, The Regent's Park",14632
"Devons Road, Bow",14613
"Little Brook Green, Brook Green",14535
"Lightermans Road, Millwall",14461
"Kensington Olympia Station, Olympia",14457
"Sail Street, Vauxhall",14444
"Belford House, Haggerston",14440
"One Tower Bridge, Bermondsey",14428
"Sheepcote Lane, Battersea",14403
"Smugglers Way, Wandsworth",14365
"Kensington Town Hall, Kensington",14360
"Neville Gill Close, Wandsworth",14360
"River Street , Clerkenwell",14341
"Hawley Crescent, Camden Town",14136
"Manbre Road, Hammersmith",14099
"East India DLR, Blackwall",14087
"Grosvenor Crescent, Belgravia",14039
"Southern Grove, Bow",14004
"Timber Lodge, Queen Elizabeth Olympic Park",13915
"Cotton Garden Estate, Kennington",13861
"Claremont Square, Angel",13836
"Blythe Road West, Shepherd's Bush",13701
"Stainsby Road , Poplar",13668
"Orbel Street, Battersea",13523
"Calshot Street , King's Cross",13424
"Usk Road, Clapham Junction",13403
"Stratford Station, Stratford",13315
"New North Road 2, Hoxton",13263
"Lisson Grove, St. John's Wood",13202
"Cleaver Street, Kennington",13162
"Marloes Road, Kensington",12993
"Paddington Green Police Station, Paddington",12969
"Clarkson Street, Bethnal Green",12720
"Ranelagh Gardens, Fulham",12685
"Risinghill Street, Angel",12551
"Dock Street, Wapping",12448
"Harper Road, The Borough",12378
"Dickens Square, Borough",12246
"Montserrat Road , Putney",12221
"Heron Quays DLR, Canary Wharf",12221
"Westfield Ariel Way, White City",12188
"Abyssinia Close, Clapham Junction",12164
"Frampton Street, Paddington",12048
"Clapham Common North side, Clapham Common",11973
"Sugden Road, Clapham",11908
"Napier Avenue, Millwall",11878
"Spindrift Avenue, Millwall",11876
"Queen Street, Bank",11784
"Copper Box Arena, Queen Elizabeth Olympic Park",11751
"Clarendon Road, Avondale",11618
"Vicarage Gate, Kensington",11578
"Halford Road, West Kensington",11298
"Elysium Place, Fulham",11251
"Vauxhall Street, Vauxhall",11231
"Belvedere Road 1, South Bank",11219
"Hampstead Road (Cartmel), Euston",11206
"Aston Street, Stepney",11035
"Canton Street, Poplar",11004
"Russell Gardens, Olympia",10954
"Campden Hill Road, Notting Hill",10951
"Penfold Street, Marylebone",10944
"Thurtle Road, Haggerston",10839
"Clarges Street, Mayfair",10816
"Northfields, Wandsworth",10815
"Hibbert Street, Battersea",10811
"Teversham Lane, Stockwell",10761
"Pennington Street, Wapping",10696
"Selby Street, Whitechapel",10540
"Broadley Terrace, Marylebone",10527
"Addison Road, Holland Park",10494
Imperial Wharf Station,10380
"Walmer Road, Avondale",10376
"Westferry Circus, Canary Wharf",10290
"Lincoln's Inn Fields, Holborn",10248
"Putney Rail Station, Putney",10191
"Killick Street, King's Cross",10123
"Stanley Grove, Battersea",10111
"Bradmead, Battersea Park",10003
"Culvert Road, Battersea",9886
"Grenfell Road, Avondale",9856
"Southwark Street, Bankside",9855
"Upper Grosvenor Street, Mayfair",9598
"Cromer Street, Bloomsbury",9572
"Alpha Grove, Millwall",9529
"King Edward Walk, Waterloo",9418
"Rifle Place, Avondale",9409
"Plough Terrace, Clapham Junction",9391
"Kings Gate House, Westminster",9306
"St Martins Close, Camden Town",9286
"Clapham Common North Side, Clapham Common",9278
"Peterborough Road, Sands End",9196
"Ossulston Street, Somers Town",9036
"Ackroyd Drive, Bow",8974
"Geraldine Street, Elephant & Castle",8950
"Abbotsbury Road, Holland Park",8906
"Green Park Station, West End",8902
"Hurlingham Park, Parsons Green",8862
"Heath Road, Battersea",8670
"East Ferry Road, Cubitt Town",8593
"Westminster Bridge Road, Elephant & Castle",8556
"Jubilee Crescent, Cubitt Town",8422
"Putney Bridge Road, East Putney",8414
"Oval Way, Vauxhall",8389
"Naval Row, Blackwall",8300
"Lancaster Drive, Blackwall",8176
"Mallory Street, Marylebone",8141
"Coram Street, Bloomsbury",8112
"Holden Street, Battersea",8102
"Newby Place, Poplar",8080
"Bevington Road West, North Kensington",8070
"Paddington Green, Paddington",8057
"Albert Square, Stockwell",8041
"Riverlight South, Nine Elms",7984
"Embankment (Horse Guards), Westminster",7981
"Ilchester Place, Kensington",7969
"New North Road 1, Hoxton",7968
"Broomhouse Lane, Parsons Green",7874
"Freston Road, Avondale",7777
"Bromley High Street, Bow",7761
"Alma Road, Wandsworth",7723
"Thessaly Road North, Wandsworth Road",7617
"Cantrell Road, Bow",7508
"Evesham Street, Avondale",7406
"Mudchute DLR, Cubitt Town",7265
"Clapham Road, Lingham Street, Stockwell",7262
"Orsett Terrace, Bayswater",7224
"Upper Richmond Road, Putney",7152
"Hibbert Street, Clapham Junction",7111
"Greenberry Street, St.John's Wood",7099
"Belvedere Road 2, South Bank",7079
"Vereker Road, West Kensington",7027
"Queensdale Road, Shepherd's Bush",7006
"Harrington Square 1, Camden Town",6870
"Exhibition Road Museums, Knightsbridge",6770
"Stebondale Street, Cubitt Town",6750
"Sirdar Road, Avondale",6645
"Preston's Road, Cubitt Town",6631
"Langdon Park, Poplar",6585
"Rodney Street, Angel",6485
"Handyside Street, King's Cross",6464
"Ingrave Street, Clapham Junction",6341
"Abingdon Green, Great College Street",6160
"Stewart's Road, Wandsworth Road",6123
"Oxford Road, Putney",6046
"Spencer Park, Wandsworth Common",6037
"St. Mary & St. Michael Church, Stepney",6024
"Morie Street, Wandsworth",5883
"New Spring Gardens Walk, Vauxhall",5741
"Lord's, St. John's Wood",5728
"Limerston Street, Chelsea",5711
"Mexfield Road, East Putney",5617
"Esmond Street, Putney",5331
"Millharbour, Millwall",5311
"Theobalds Road , Holborn",5290
"Ladbroke Grove Central, Ladbroke Grove",5226
"Malmesbury Road, Bow",5223
"Lansdowne Walk, Ladbroke Grove",5168
"Park Road (Baker Street), Regent's Park",5128
"Cadogan Gardens, Sloane Square",5025
"Grant Road West, Clapham Junction",4896
"Drayton Gardens, Chelsea",4841
"Limburg Road, Clapham Junction",4814
"Stockwell Roundabout, Stockwell",4649
"Santos Road, Wandsworth",4484
"Columbia Road, Weavers",4383
"Fishermans Walk West, Canary Wharf",4342
"Teviot Street, Poplar",4188
"Spanish Road, Clapham Junction",4186
"Lodge Road, St. John's Wood",4148
"Queen Marys, Mile End",4118
"Pitfield Street (North),Hoxton",4108
"Nantes Close, Clapham Junction",4060
"Grant Road Central, Clapham Junction",4056
"Merchant Street, Bow",4055
"Millbank House, Pimlico",3786
"Great Dover Street, Borough",3733
"Cleveland Way, Bethnal Green",3727
"St. John's Park, Cubitt Town",3718
"New Road  2, Whitechapel",3568
"Sidney Street, Stepney",3553
"Walworth Road, Southwark",3538
"Fawcett Close, Clapham Junction",3466
"Normand Park, Fulham",3455
"Aberfeldy Street, Poplar",3370
"The Tennis Courts, Regent's Park",3306
"Nantes Close, Wandsworth",3296
"Thornfield House, Poplar",3288
"Colet Gardens, Hammersmith",3238
"Bethnal Green Gardens, Bethnal Green",3225
"Edgware Road Station, Paddington",3217
"Here East North, Queen Elizabeth Olympic Park",3214
"Hoxton Station, Haggerston",3111
"Manfred Road, East Putney",3069
"St Katharines Way, Tower",3044
"Gun Makers Lane, Old Ford",3003
"Goldsmiths Row, Haggerston",2986
"Prince Albert Road, Regent's Park",2971
"Lansdowne Way Bus Garage, Stockwell",2938
"Castalia Square, Cubitt Town",2931
"Austin Road, Battersea",2802
"London Zoo Car Park, Regent's Park",2801
"Fawcett Close, Battersea",2767
"Simpson Street, Battersea",2643
"Altab Ali Park, Whitechapel",2619
"South Quay East, Canary Wharf",2591
"Albany Street, Regent's Park",2586
"Churchill Place, Canary Wharf",2394
"New Kent Road, Borough",2291
"Longford Street, Regent's Park",2259
"Kingsway, Covent Garden",2250
"London Zoo, Regents Park",2219
"Hansard Mews, Shepherds Bush",2115
"Victory place, Walworth",2091
"Strata, Southwark",2024
"Clapham Common Northside, Clapham Common",1972
"Killick Street, Kings Cross",1852
"Waterloo Roundabout, Waterloo",1805
"Bradmead, Nine Elms",1797
"Bevington Road, North Kensington",1738
"Westfield Eastern Access Road, Shepherd's Bush",1693
"Victoria and Albert Museum, Cromwell Road",1638
"St. John's Wood Church, Regent's Park",1595
"Clarges Street, West End",1521
"Battersea Power Station, Battersea Park",1412
"Harper Road, Borough",1360
"Sugden Road, Battersea",1260
"Russell Gardens, Holland Park",1259
"Walmer Road, Notting Hill",1250
"St Martin's Close, Camden Town",1199
"Usk Road, Battersea",1083
"Oval Way, Lambeth",1022
"Bromley High Street, Bromley",949
"South Quay West, Canary Wharf",906
"Thessaly Road North, Nine Elms",895
"Upper Richmond Road, East Putney",880
"Halford Road, Fulham",812
"St. Mary and St. Michael Church, Stepney",805
"Central House, Whitechapel",778
"Harrington Square, Camden Town",740
Mechanical Workshop Clapham,727
Mechanical Workshop Penton,663
"Ingrave Street, Battersea",639
"Victory Place, Walworth",609
"Lansdowne Walk, Notting Hill",602
"Stewart's Road, Nine Elms",572
"Spanish Road, Wandsworth",537
"Ladbroke Grove Central, Notting Hill",526
"Limburg Road, Clapham Common",481
"St John's Park, Cubitt Town",393
"Coborn Street, Mile End",315
"Here East South, Queen Elizabeth Olympic Park",241
"Contact Centre, Southbury House",60
Pop Up Dock 1,41
"Monier Road, Newham",36
Pop Up Dock 2,19
Monier Road,14
PENTON STREET COMMS TEST TERMINAL _ CONTACT MATT McNULTY,11
LSP1,6
"Blackfriars road, Southwark",5
Electrical Workshop PS,2
LSP2,2
