start_station_name,num
"Belgrove Street , King's Cross",234458
"Hyde Park Corner, Hyde Park",215629
"Waterloo Station 3, Waterloo",201630
"Black Lion Gate, Kensington Gardens",161952
"Albert Gate, Hyde Park",155647
"Waterloo Station 1, Waterloo",145910
"Wormwood Street, Liverpool Street",119447
"Hop Exchange, The Borough",115135
"Wellington Arch, Hyde Park",110260
"Triangle Car Park, Hyde Park",108347
"Finsbury Circus, Liverpool Street",105810
"Brushfield Street, Liverpool Street",103114
"Bethnal Green Road, Shoreditch",100005
"Regent's Row , Haggerston",99706
"Craven Street, Strand",96609
"Duke Street Hill, London Bridge",96557
"Palace Gate, Kensington Gardens",91917
"Old Street Station, St. Luke's",89112
"Queen Street 1, Bank",87321
"Newgate Street , St. Paul's",86980
"Speakers' Corner 1, Hyde Park",85835
"Cheapside, Bank",85285
"Shoreditch High Street, Shoreditch",84286
"Crosswall, Tower",81622
"Waterloo Station 2, Waterloo",80840
"Soho Square , Soho",79684
"Whitehall Place, Strand",76669
"Exhibition Road, Knightsbridge",76581
"Storey's Gate, Westminster",75946
"Moorfields, Moorgate",75453
"Serpentine Car Park, Hyde Park",74903
"Holborn Circus, Holborn",74748
"William IV Street, Strand",74550
"South Kensington Station, South Kensington",74467
"Bankside Mix, Bankside",73589
"Sun Street, Liverpool Street",73579
"Green Park Station, Mayfair",72126
"Drury Lane, Covent Garden",71187
"Malet Street, Bloomsbury",70015
"Eagle Wharf Road, Hoxton",69753
"Tooley Street, Bermondsey",69470
"Islington Green, Angel",69460
"Kennington Lane Rail Bridge, Vauxhall",69407
"Tower Gardens , Tower",68561
"Great Tower Street, Monument",68376
"Little Argyll Street, West End",67660
"Queen's Gate, Kensington Gardens",67596
"Aldersgate Street, Barbican",67244
"Speakers' Corner 2, Hyde Park",67010
"Notting Hill Gate Station, Notting Hill",67006
"Vauxhall Cross, Vauxhall",66349
"St. James's Square, St. James's",65477
"Leonard Circus , Shoreditch",65014
"Baylis Road, Waterloo",64830
"Red Lion Street, Holborn",64692
"Moor Street, Soho",64093
"Nesham Street, Wapping",64011
"Berry Street, Clerkenwell",63480
"Leman Street, Aldgate",62747
"Eccleston Place, Victoria",62436
"Ashley Place, Victoria",62210
"Fulham Broadway, Walham Green",61702
"Hatton Wall, Holborn",61427
"Park Lane , Hyde Park",61415
"Great Marlborough Street, Soho",61110
"Finsbury Leisure Centre, St. Luke's",60917
"Dunston Road , Haggerston",60541
"Wardour Street, Soho",60530
"Winsland Street, Paddington",60249
"British Museum, Bloomsbury",59185
"Bermondsey Street, Bermondsey",58513
"Gloucester Road Station, South Kensington",58124
"Derry Street, Kensington",57083
"Godliman Street, St. Paul's",56843
"West Smithfield Rotunda, Farringdon",56780
"Bank of England Museum, Bank",56299
"Tavistock Street, Covent Garden",56188
"Jubilee Gardens, South Bank",56071
"Warren Street Station, Euston",55857
"Bath Street, St. Luke's",55162
"Clerkenwell Green, Clerkenwell",55092
"Endsleigh Gardens, Euston",54843
"Aquatic Centre, Queen Elizabeth Olympic Park",54824
"Queen's Circus, Battersea Park",53236
"Queen Street 2, Bank",51658
"Flood Street, Chelsea",51631
"Graham Street, Angel",51586
"Liverpool Road (N1 Centre), Angel",51256
"Pall Mall East, West End",51201
"Bayswater Road, Hyde Park",51127
"Wright's Lane, Kensington",51118
"Curlew Street, Shad Thames",50967
"Braham Street, Aldgate",50803
"Bunhill Row, Moorgate",50094
"Howick Place, Westminster",49663
"Southwark Station 2, Southwark",49303
"Museum of London, Barbican",49256
"Doric Way , Somers Town",49190
"Wren Street, Holborn",49144
"Tysoe Street, Clerkenwell",48977
"Hampstead Road, Euston",48974
"Belgrave Road, Victoria",48788
"Southampton Street, Strand",48604
"Limerston Street, West Chelsea",48290
"South Wharf Road, Paddington",48245
"Russell Square Station, Bloomsbury",48007
"Queen Victoria Street, St. Paul's",47904
"Hatton Garden, Holborn",47629
"Imperial College, Knightsbridge",47473
"Ethelburga Estate, Battersea Park",47336
"Elizabeth Bridge, Victoria",47226
"St. Bride Street, Holborn",47129
"Poured Lines, Bankside",46919
"Wells Street, Fitzrovia",46795
"Cumberland Gate, Hyde Park",46785
"Belvedere Road, South Bank",46712
"Northumberland Avenue, Strand",46700
"Sedding Street, Sloane Square",46680
"Bouverie Street, Temple",46222
"Somerset House, Strand",46149
"Kennington Cross, Kennington",46016
"Bayley Street , Bloomsbury",45844
"Old Quebec Street, Marylebone",45578
"Boston Place, Marylebone",45237
"New Fetter Lane, Holborn",45236
"Wellington Street , Strand",45158
"Pritchard's Road, Bethnal Green",45137
"Milroy Walk, South Bank",44967
"Granby Street, Shoreditch",44716
"Westbridge Road, Battersea",44653
"Bolsover Street, Fitzrovia",44379
"Hinde Street, Marylebone",44003
"Guilford Street , Bloomsbury",43991
"Sadlers Sports Centre, Finsbury",43960
"Shoreditch Park, Hoxton",43849
"Falcon Road, Clapham Junction",43791
"Castlehaven Road, Camden Town",43786
"Waterloo Place, St. James's",43673
"Exhibition Road Museums, South Kensington",43377
"Queen Mother Sports Centre, Victoria",43296
"Drummond Street , Euston",43276
"Montpelier Street, Knightsbridge",43237
"Stonecutter Street, Holborn",43231
"Bonny Street, Camden Town",42978
"Fire Brigade Pier, Vauxhall",42892
"Fournier Street, Whitechapel",42766
"New Inn Yard, Shoreditch",42666
"Great Russell Street, Bloomsbury",42606
"Natural History Museum, South Kensington",42575
"Greenland Road, Camden Town",42398
"Watney Street, Shadwell",42245
"Tanner Street, Bermondsey",42007
"Binfield Road, Stockwell",41984
"Flamborough Street, Limehouse",41964
"Parsons Green Station, Parsons Green",41847
"Chadwell Street, Angel",41758
"New Globe Walk, Bankside",41692
"Pott Street, Bethnal Green",41584
"Howland Street, Fitzrovia",41447
"Abingdon Green, Westminster",41428
"Lancaster Gate , Bayswater",41352
"Strand, Strand",41321
"Marylebone Lane, Marylebone",41235
"Snow Hill, Farringdon",41197
"Park Road (Baker Street), The Regent's Park",41131
"Devonshire Terrace, Bayswater",40838
"Brick Lane Market, Shoreditch",40700
"Kensington Church Street, Kensington",40556
"Warwick Avenue Station, Maida Vale",40527
"Wenlock Road , Hoxton",40463
"Victoria Park Road, Hackney Central",40412
"Theobald's Road , Holborn",40301
"Westferry DLR, Limehouse",40072
"Alfred Place, Bloomsbury",39952
"Golden Square, Soho",39862
"Abbey Orchard Street, Westminster",39749
"Northington Street , Holborn",39681
"All Saints Church, Portobello",39557
"Frith Street, Soho",39374
"Rampayne Street, Pimlico",39358
"York Hall, Bethnal Green",39313
"Stamford Street, South Bank",39206
"Bramham Gardens, Earl's Court",39121
"Royal London Hospital, Whitechapel",38957
"Palace Gardens Terrace, Notting Hill",38948
"Great Titchfield Street, Fitzrovia",38824
"Panton Street, West End",38813
"Tallis Street, Temple",38759
"Cartwright Gardens , Bloomsbury",38618
"Woodstock Grove, Shepherd's Bush",38467
"Seville Street, Knightsbridge",38386
"Drayton Gardens, West Chelsea",38299
"Sloane Avenue, Knightsbridge",38250
"Golden Lane, Barbican",38021
"Devonshire Square, Liverpool Street",37929
"Pitfield Street North,Hoxton",37685
"St. Mary Axe, Aldgate",37605
"Porchester Place, Paddington",37543
"Broadcasting House, Marylebone",37437
"Southampton Place, Holborn",37429
"Shadwell Station, Shadwell",37235
"Finsbury Square , Moorgate",37202
"Bricklayers Arms, Borough",37144
"Erin Close, Walham Green",36850
"St. George's Square, Pimlico",36773
"Gloucester Street, Pimlico",36770
"Buckingham Gate, Westminster",36727
"Whiteley's, Bayswater",36278
"Chapel Place, Marylebone",36226
"Norton Folgate, Liverpool Street",36095
"Stephendale Road, Sands End",36035
"Haggerston Road, Haggerston",36022
"Dorset Square, Marylebone",36011
"Torrens Street, Angel",35961
"Monument Street, Monument",35907
"Parson's Green , Parson's Green",35856
"Brunswick Square, Bloomsbury",35748
"Portland Place, Marylebone",35633
"Old Montague Street, Whitechapel",35541
"Hertford Road, De Beauvoir Town",35536
"Jubilee Plaza, Canary Wharf",35422
"Christian Street, Whitechapel",35403
"Cardinal Place, Victoria",35237
"Eastbourne Mews, Paddington",35134
"The Green Bridge, Mile End",35127
"LMU Commercial Road, Whitechapel",35055
"Horseferry Road, Westminster",34934
"Taviton Street, Bloomsbury",34876
"Knightsbridge, Hyde Park",34848
"Broadwick Street, Soho",34835
"Old Brompton Road, South Kensington",34777
"Turquoise Island, Notting Hill",34593
"Gower Place , Euston",34560
"Tavistock Place, Bloomsbury",34560
"Gloucester Road (North), Kensington",34523
"Cadogan Gardens, Chelsea",34476
"Columbia Road, Shoreditch",34333
"Sackville Street, Mayfair",34306
"Phillimore Gardens, Kensington",34201
"Earnshaw Street , Covent Garden",34165
"Barons Court Station, West Kensington",33988
"Cadogan Close, Victoria Park",33986
"Twig Folly Bridge, Mile End",33826
"George Street, Marylebone",33811
"Stepney Green Station, Stepney",33560
"Millbank Tower, Pimlico",33461
"Ilchester Gardens, Bayswater",33458
"Ada Street, Hackney Central",33354
"Beaumont Street, Marylebone",33288
"Albert Bridge Road, Battersea Park",33162
"Vicarage Crescent, Battersea",33159
"Harriet Street, Knightsbridge",33049
"Baldwin Street, St. Luke's",32931
"Wapping Lane, Wapping",32847
"Christopher Street, Liverpool Street",32821
"City Road, Angel",32807
"Kingsway Southbound, Strand",32612
"Green Street, Mayfair",32606
"Roscoe Street, St. Luke's",32518
"Walworth Road, Elephant & Castle",32488
"Tachbrook Street, Victoria",32479
"Page Street, Westminster",32477
"Sardinia Street, Holborn",32462
"Great Percy Street, Clerkenwell",32441
"Charlotte Street, Fitzrovia",32402
"Hammersmith Road, Hammersmith",32385
"Crawford Street, Marylebone",32331
"Waterloo Road, South Bank",32327
"Ebury Bridge, Pimlico",32265
"Empire Square, The Borough",32228
"St. Chad's Street, King's Cross",32050
"Smith Square, Westminster",31994
"Euston Road, Euston",31896
"Penywern Road, Earl's Court",31862
"Queen's Gate (South), South Kensington",31672
"Windsor Terrace, Hoxton",31654
"Holy Trinity Brompton, Knightsbridge",31554
"Bell Lane, Liverpool Street",31511
"Alderney Street, Pimlico",31480
"Commercial Street, Shoreditch",31438
"Clifton Road, Maida Vale",31246
"Farringdon Lane, Clerkenwell",31198
"Olympia Way, Olympia",31191
"Barbican Centre, Barbican",31172
"East Road, Hoxton",31157
"Appold Street, Liverpool Street",31144
"Edgware Road Station, Marylebone",30878
"Kennington Oval, Oval",30818
"Embankment (Savoy), Strand",30759
"Gloucester Avenue, Camden Town",30661
"Crisp Road, Hammersmith",30610
"Caldwell Street, Stockwell",30596
"Jewry Street, Aldgate",30452
"Bishop's Bridge Road West, Bayswater",30374
"Lower Marsh, Waterloo",30367
"Normand Park, West Kensington",30262
"Grosvenor Square, Mayfair",30239
"Southwick Street, Paddington",30233
"Fisherman's Walk West, Canary Wharf",30208
"North Audley Street, Mayfair",30177
"New Cavendish Street, Marylebone",30144
"Reardon Street, Wapping",30048
"Ontario Street, Elephant & Castle",30031
"Chelsea Bridge, Pimlico",29993
"St. Peter's Terrace, Fulham",29980
"Prince Albert Road, The Regent's Park",29975
"Bell Street , Marylebone",29924
"Old Ford Road, Bethnal Green",29849
"De Vere Gardens, Kensington",29795
"Cephas Street, Bethnal Green",29718
"Red Lion Square, Holborn",29691
"Percival Street, Finsbury",29675
"Cloudesley Road, Angel",29654
"Bury Place, Holborn",29607
"Macclesfield Rd, St Lukes",29593
"The Tennis Courts, The Regent's Park",29574
"Snowsfields, London Bridge",29520
"Goldsmith's Row, Haggerston",29476
"Prince Consort Road, Knightsbridge",29305
"Rodney Road , Walworth",29255
"Swan Street, The Borough",29206
"Wellington Row, Bethnal Green",29172
"Fore Street, Guildhall",29116
"Union Street, The Borough",28996
"Durant Street, Bethnal Green",28772
"Northdown Street, King's Cross",28678
"St. Katharine's Way, Tower",28657
"Queen's Gate (North), Kensington",28609
"Royal College Street, Camden Town",28584
"Portman Square, Marylebone",28506
"Harrington Square 2, Camden Town",28485
"Chesilton Road, Fulham",28481
"Phene Street, Chelsea",28412
"Kennington Road  , Vauxhall",28382
"Blenheim Crescent, Ladbroke Grove",28268
"Albert Gardens, Stepney",28264
"Manresa Road, Chelsea",28253
"Sutton Street, Shadwell",28172
"Crinan Street, King's Cross",28143
"Borough High Street, The Borough",28107
"Coomer Place, West Kensington",28043
"St. Martin's Street, West End",27892
"Hereford Road, Bayswater",27717
"Westbourne Grove, Bayswater",27713
"Ampton Street , Clerkenwell",27706
"Concert Hall Approach 1, South Bank",27604
"Lansdowne Road, Ladbroke Grove",27522
"Nutford Place, Marylebone",27386
"Finsbury Library , Finsbury",27373
"Jubilee Street, Stepney",27341
"Maclise Road, Olympia",27300
"Chepstow Villas, Notting Hill",27243
"Queen's Gate (Central), South Kensington",27207
"Warwick Square, Pimlico",27169
"Baker Street, Marylebone",27154
"North Wharf Road, Paddington",27149
"Wandsworth Town Station, Wandsworth",27079
"Fashion Street, Whitechapel",27062
"Westfield Library Corner, Shepherd's Bush",27040
"Concert Hall Approach 2, South Bank",26995
"Bedford Way, Bloomsbury",26939
"New Road 1 , Whitechapel",26927
"Grove End Road, St. John's Wood",26922
"Long Lane , Bermondsey",26917
"Driffield Road, Old Ford",26905
"Philpot Street, Whitechapel",26771
"Parkway, Camden Town",26736
"Royal Avenue 2, Chelsea",26706
"Newton Street, Covent Garden",26697
"Danvers Street, West Chelsea",26692
"Podium, Queen Elizabeth Olympic Park",26656
"Hardwick Street, Clerkenwell",26550
"Charles II Street, West End",26525
"Great Suffolk Street, The Borough",26487
"Hoxton Station, Hoxton",26426
"Great Dover Street, The Borough",26374
"Margery Street, Clerkenwell",26360
"Globe Town Market, Bethnal Green",26290
"Scala Street, Fitzrovia",26164
"St. George Street, Mayfair",26130
"Pont Street, Knightsbridge",26108
"Saunders Ness Road, Cubitt Town",26092
"Wood Street, Guildhall",26075
"Garnet Street, Shadwell",26007
"Gunmakers Lane, Old Ford",25897
"Seymour Place, Marylebone",25858
"Fanshaw Street, Hoxton",25833
"London Zoo Car Park, The Regent's Park",25791
"Albert Embankment, Vauxhall",25754
"Arlington Road, Camden Town",25753
"Park Street, Bankside",25650
"St. Luke's Church, Chelsea",25588
"Harcourt Terrace, West Brompton",25585
"West Cromwell Road, Earl's Court",25578
"Westminster University, Marylebone",25545
"Clinton Road, Mile End",25456
"Archbishop's Park, Waterloo",25456
"Albany Street, The Regent's Park",25270
"Rainville Road, Hammersmith",25187
"Butler Place, Westminster",25156
"Bethnal Green Garden, Bethnal Green",25129
"Salmon Lane, Limehouse",25111
"Lexham Gardens, Kensington",25090
"Bow Road Station, Bow",25038
"Putney Bridge Station, Fulham",25001
"Black Prince Road, Vauxhall",24971
"Greyhound Road, Hammersmith",24929
"Grant Road East, Clapham Junction",24923
"Cheshire Street, Bethnal Green",24900
"Watney Market, Stepney",24888
"Westbourne Park Road, Portobello",24849
"Eaton Square, Belgravia",24742
"Paddington Street, Marylebone",24716
"Pancras Road, King's Cross",24640
"Furze Green, Bow",24636
"Knaresborough Place, Earl's Court",24610
"St. John Street, Finsbury",24592
"Foley Street, Fitzrovia",24563
"Finlay Street, Fulham",24534
"Riverlight North, Nine Elms",24518
"Regency Street, Westminster",24437
"Shouldham Street, Marylebone",24433
"Doddington Grove, Kennington",24359
"Kensington Gore, Knightsbridge",24342
"Park Lane, Mayfair",24279
"Lollard Street, Vauxhall",24227
"Tyers Gate, Bermondsey",24164
"Surrey Lane, Battersea",24117
"Prince of Wales Drive, Battersea Park",24111
"World's End Place, West Chelsea",24035
"Hartington Road, Stockwell",24006
"Lambeth North Station, Waterloo",23995
"Emperor's Gate, South Kensington",23877
"High Holborn , Covent Garden",23865
"Bridge Avenue, Hammersmith",23852
"Gloucester Road (Central), South Kensington",23836
