start_station_name,num
"Falkirk Street, Hoxton",23804
"Simpson Street, Clapham Junction",23800
"Sandilands Road, Walham Green",23786
"New Kent Road, The Borough",23661
"Battersea Church Road, Battersea",23656
"Michael Road, Walham Green",23589
"Hampton Street, Walworth",23576
"Shoreditch Court, Haggerston",23558
"The Guildhall, Guildhall",23532
"Rathbone Street, Fitzrovia",23530
"St. John's Wood Road, St. John's Wood",23503
"Claverton Street, Pimlico",23255
"Claremont Square, Angel",23247
"St. Mark's Road, North Kensington",23246
"Southwark Station 1, Southwark",23216
"Queen Mary's, Mile End",23164
"Upper Bank Street, Canary Wharf",23159
"Goswell Road (City Uni), Finsbury",23133
"King Edward Street, St Pauls",22956
"Gloucester Terrace, Bayswater",22843
"Carnegie Street, King's Cross",22782
"The Vale, West Chelsea",22743
"Ormonde Gate, Chelsea",22705
"Bancroft Road, Bethnal Green",22661
"Murray Grove , Hoxton",22653
"Strata, Elephant & Castle",22646
"Austin Road, Battersea Park",22631
"Cleveland Way, Stepney",22589
"George Place Mews, Marylebone",22558
"Woodstock Street, Mayfair",22436
"Fulham Park Road, Fulham",22356
"Union Grove, Wandsworth Road",22271
"Pembridge Villas, Notting Hill",22192
"Mile End Stadium, Mile End",22175
"Vincent Street, Pimlico",22120
"Warwick Road, Olympia",22111
"Trebovir Road, Earl's Court",22086
"Chancery Lane, Holborn",22022
"Aintree Street, Fulham",21915
"Waterloo Bridge, South Bank",21903
"Charlotte Terrace, Angel",21883
"Walnut Tree Walk, Vauxhall",21846
"Holland Park, Kensington",21801
"Mile End Park Leisure Centre, Mile End",21799
"South Park, Sands End",21764
"Royal Avenue 1, Chelsea",21761
"Cleveland Gardens, Bayswater",21754
"William Morris Way, Sands End",21747
"Bishop's Avenue, Fulham",21647
"Wandsworth Rd, Isley Court, Wandsworth Road",21610
"London Zoo,  The Regent's Park",21583
"Hoxton Street, Hoxton",21503
"Nevern Place, Earl's Court",21477
"Imperial Road, Sands End",21473
"Hortensia Road, West Brompton",21440
"Thorndike Close, West Chelsea",21389
"Curzon Street, Mayfair",21263
"Clifford Street, Mayfair",21246
"Brook Green South, Brook Green",21139
"Finnis Street, Bethnal Green",21116
"Risinghill Street, Angel",21041
"Humbolt Road, Fulham",21025
"Pitfield Street Central, Hoxton",20969
"Osiers Road, Wandsworth",20940
"Lower Thames Street, Monument",20919
"Vereker Road North, West Kensington",20916
"Vauxhall Bridge , Pimlico",20903
"Richmond Way, Shepherd's Bush",20799
"Antill Road, Mile End",20791
"River Street , Clerkenwell",20708
"Colombo Street, Southwark",20702
"Queensbridge Road, Haggerston",20616
"Silverthorne Road, Battersea",20502
"Ashley Crescent, Battersea",20463
"Collingham Gardens, Earl's Court",20441
"Palissy Street, Shoreditch",20424
"Wapping High Street, Wapping",20386
"Tate Modern, Bankside",20356
"Battersea Park Road, Nine Elms",20339
"South Lambeth Road, Vauxhall",20294
"Millennium Hotel, Mayfair",20275
"St. John's Road, Clapham Junction",20244
"Eversholt Street , Camden Town",20126
"West Kensington Station, West Kensington",20039
"Chelsea Green, Chelsea",20037
"Whiston Road, Haggerston",19997
"Houndsditch, Aldgate",19933
"Rochester Row, Westminster",19900
"Argyll Road, Kensington",19860
"Longford Street, The Regent's Park",19816
"Good's Way, King's Cross",19787
"Lots Road, West Chelsea",19755
"Clifton Street, Shoreditch",19752
"Everington Street, Fulham",19613
"Beryl Road, Hammersmith",19496
"All Saints' Road, Portobello",19441
"Lambeth Road, Vauxhall",19433
"Webber Street , Southwark",19411
"Aberdeen Place, St. John's Wood",19391
"Bruton Street, Mayfair",19359
"Abingdon Villas, Kensington",19328
"Mostyn Grove, Bow",19320
"Eel Brook Common, Walham Green",19312
"Disraeli Road, Putney",19294
"Belgrave Square, Belgravia",19270
"St. John's Wood Church, The Regent's Park",19215
"Harford Street, Mile End",19213
"Crabtree Lane, Fulham",19178
"Alfreda Street, Battersea Park",19176
"Borough Road, Elephant & Castle",19074
"Charing Cross Hospital, Hammersmith",19059
"Ram Street, Wandsworth",19037
"Wellington Road, St. John's Wood",19014
"Stanhope Gate, Mayfair",19000
"Bourne Street, Belgravia",18992
"Bow Church Station, Bow",18935
"Upcerne Road, West Chelsea",18887
"Harrowby Street, Marylebone",18843
"Cadogan Place, Knightsbridge",18836
"Bishop's Bridge Road East, Bayswater",18815
"Ravenscourt Park Station, Hammersmith",18786
"Central House, Aldgate",18766
"Breams Buildings, Holborn",18695
"Guildhouse Street, Victoria",18674
"Star Road, West Kensington",18654
"Grosvenor Road, Pimlico",18625
"Belford House, Haggerston",18531
"Sumner Place, South Kensington",18531
"Irene Road, Parsons Green",18416
"Montgomery Square, Canary Wharf",18399
"Kennington Lane Tesco, Vauxhall",18349
"Rectory Square, Stepney",18338
"LSBU (Borough Road), Elephant & Castle",18314
"Lambeth Palace Road, Waterloo",18298
"Hollybush Gardens, Bethnal Green",18297
"Kennington Station, Kennington",18210
"Shepherd's Bush Road North, Shepherd's Bush",18121
"Ansell House, Stepney",18115
"Vauxhall Walk, Vauxhall",18022
"Kennington Road Post Office, Oval",18020
"Melton Street, Euston",18016
"Buxton Street 1, Shoreditch",17931
"Princedale Road , Holland Park",17914
"Charlbert Street, St. John's Wood",17888
"Westfield Southern Terrace ,Shepherd's Bush",17866
"Felsham Road, Putney",17782
"Sancroft Street, Vauxhall",17701
"Lavington Street, Bankside",17636
"Aylward Street, Stepney",17636
"Ashmole Estate, Oval",17608
"Ford Road, Old Ford",17595
"Hermitage Court, Wapping",17499
"Rossmore Road, Marylebone",17487
"Gaywood  Street, Elephant & Castle",17466
"Imperial Wharf Station, Sands End",17350
"Lee Valley VeloPark, Queen Elizabeth Olympic Park",17282
"Dorothy Road, Clapham Junction",17253
"BBC White City, White City",17151
"Princes Square, Bayswater",17008
"Eaton Square (South), Belgravia",16894
"Lindfield Street, Poplar",16865
"Blackfriars Road, Southwark",16746
"The Vale, Chelsea",16634
"Lisson Grove, St. John's Wood",16557
"Burdett Road, Mile End",16524
"Grafton Street, Mayfair",16447
"Carey Street, Holborn",16442
"Birkenhead Street, King's Cross",16320
"Wendon Street, Old Ford",16266
"Hewison Street, Old Ford",16251
"New North Road 2, Hoxton",16189
"Vincent Square, Westminster",16140
"Frampton Street, Paddington",16124
"Houghton Street, Strand",15986
"Gwendwr Road, West Kensington",15935
"Kensington Olympia Station, Olympia",15876
"Sail Street, Vauxhall",15854
"Courland Grove, Wandsworth Road",15844
"Cotton Garden Estate, Kennington",15795
"Sopwith Way, Battersea Park",15746
"Hammersmith Town Hall, Hammersmith",15726
"Hansard Mews, Holland Park",15647
"Greycoat Street , Westminster",15634
"South Parade, Chelsea",15630
"East Village, Queen Elizabeth Olympic Park",15602
"Sheepcote Lane, Battersea",15340
"Calshot Street , King's Cross",15328
"Portugal Street, Holborn",15298
"Orbel Street, Battersea",15292
"Kensington Town Hall, Kensington",15042
"Clarence Walk, Stockwell",14996
"South Audley Street, Mayfair",14877
"Devons Road, Bow",14826
"Paddington Green Police Station, Paddington",14822
"Southerton Road, Hammersmith",14810
"Manbre Road, Hammersmith",14761
"Vaughan Way, Wapping",14739
"Monier Road, Hackney Wick",14708
"Vicarage Gate, Kensington",14669
"Southern Grove, Bow",14660
"Victoria & Albert Museum, South Kensington",14599
"Chrisp Street Market, Poplar",14579
"One Tower Bridge, Bermondsey",14396
"Timber Lodge, Queen Elizabeth Olympic Park",14347
"Stainsby Road , Poplar",14339
"Blythe Road West, Shepherd's Bush",14301
"Grosvenor Crescent, Belgravia",14288
"Smugglers Way, Wandsworth",14235
"Usk Road, Clapham Junction",14235
"Farm Street, Mayfair",14153
"Clarkson Street, Bethnal Green",14117
"Thurtle Road, Haggerston",14093
"Denyer Street, Knightsbridge",13946
"Campden Hill Road, Notting Hill",13876
"Sugden Road, Clapham",13823
"Marloes Road, Kensington",13817
"Neville Gill Close, Wandsworth",13781
"East India DLR, Blackwall",13668
"Little Brook Green, Brook Green",13617
"Lightermans Road, Millwall",13459
"Harper Road, The Borough",13456
"Cleaver Street, Kennington",13433
"Hampstead Road (Cartmel), Euston",13271
"Hawley Crescent, Camden Town",13034
"Ranelagh Gardens, Fulham",13032
"Clapham Common North side, Clapham Common",12594
"Pennington Street, Wapping",12524
"Penfold Street, Marylebone",12489
"Broadley Terrace, Marylebone",12477
"Dock Street, Wapping",12291
"Clarendon Road, Avondale",12262
"Stratford Station, Stratford",12155
"New North Road 1, Hoxton",12115
"Elysium Place, Fulham",12112
"Napier Avenue, Millwall",12076
"Copper Box Arena, Queen Elizabeth Olympic Park",11941
"Putney Pier, Wandsworth",11935
"Russell Gardens, Olympia",11850
"Dickens Square, Borough",11683
"Aston Street, Stepney",11658
"Spindrift Avenue, Millwall",11621
"Heron Quays DLR, Canary Wharf",11597
"Selby Street, Whitechapel",11409
"Stanley Grove, Battersea",11354
"Queen Street, Bank",11328
"Canton Street, Poplar",11279
"Northfields, Wandsworth",11244
"Abyssinia Close, Clapham Junction",11184
"Halford Road, West Kensington",11166
"Addison Road, Holland Park",11116
"Plough Terrace, Clapham Junction",10995
"Rodney Street, Angel",10958
"Walmer Road, Avondale",10850
"Greenberry Street, St.John's Wood",10711
"Killick Street, King's Cross",10704
"Culvert Road, Battersea",10668
"Upper Grosvenor Street, Mayfair",10657
"Bradmead, Battersea Park",10643
"Westfield Ariel Way, White City",10587
"Putney Rail Station, Putney",10560
"St Martins Close, Camden Town",10558
"Alma Road, Wandsworth",10533
Imperial Wharf Station,10495
"Ackroyd Drive, Bow",10442
"Hibbert Street, Battersea",10441
"Teversham Lane, Stockwell",10408
"Montserrat Road , Putney",10391
"Cromer Street, Bloomsbury",10372
"Clapham Common North Side, Clapham Common",10327
"King Edward Walk, Waterloo",10252
"Clarges Street, Mayfair",10191
"Mallory Street, Marylebone",10085
"Peterborough Road, Sands End",10066
"Grenfell Road, Avondale",9961
"Paddington Green, Paddington",9955
"Vauxhall Street, Vauxhall",9929
"Heath Road, Battersea",9918
"Lincoln's Inn Fields, Holborn",9916
"Geraldine Street, Elephant & Castle",9905
"Abbotsbury Road, Holland Park",9834
"Ilchester Place, Kensington",9754
"Belvedere Road 1, South Bank",9734
"Southwark Street, Bankside",9720
"Westferry Circus, Canary Wharf",9707
"Westminster Bridge Road, Elephant & Castle",9565
"Ossulston Street, Somers Town",9416
"Alpha Grove, Millwall",9407
"Orsett Terrace, Bayswater",9280
"Coram Street, Bloomsbury",9205
"Putney Bridge Road, East Putney",9120
"Jubilee Crescent, Cubitt Town",9117
"Rifle Place, Avondale",9112
"Hurlingham Park, Parsons Green",9046
"Green Park Station, West End",8850
"Lord's, St. John's Wood",8824
"Kings Gate House, Westminster",8622
"Holden Street, Battersea",8579
"Riverlight South, Nine Elms",8556
"Albert Square, Stockwell",8549
"Thessaly Road North, Wandsworth Road",8467
"Harrington Square 1, Camden Town",8326
"East Ferry Road, Cubitt Town",8295
"Bevington Road West, North Kensington",8247
"Ladbroke Grove Central, Ladbroke Grove",8182
"Broomhouse Lane, Parsons Green",8075
"Cantrell Road, Bow",8057
"Lancaster Drive, Blackwall",7948
"Naval Row, Blackwall",7947
"Upper Richmond Road, Putney",7729
"Bromley High Street, Bow",7720
"Newby Place, Poplar",7564
"St. Mary & St. Michael Church, Stepney",7454
"Vereker Road, West Kensington",7412
"Clapham Road, Lingham Street, Stockwell",7326
"Freston Road, Avondale",7240
"Handyside Street, King's Cross",7234
"Evesham Street, Avondale",7158
"Hibbert Street, Clapham Junction",7145
"Queensdale Road, Shepherd's Bush",6994
"Oval Way, Vauxhall",6994
"Mudchute DLR, Cubitt Town",6974
"Belvedere Road 2, South Bank",6809
"Sirdar Road, Avondale",6723
"Lansdowne Walk, Ladbroke Grove",6697
"Ingrave Street, Clapham Junction",6604
"Embankment (Horse Guards), Westminster",6564
"Preston's Road, Cubitt Town",6485
"Stewart's Road, Wandsworth Road",6478
"Langdon Park, Poplar",6400
"Exhibition Road Museums, Knightsbridge",6353
"Spencer Park, Wandsworth Common",6324
"Mexfield Road, East Putney",6302
"Stebondale Street, Cubitt Town",5641
"Malmesbury Road, Bow",5537
"Oxford Road, Putney",5505
"Theobalds Road , Holborn",5491
"Limerston Street, Chelsea",5488
"Santos Road, Wandsworth",5458
"Lodge Road, St. John's Wood",5416
"Morie Street, Wandsworth",5388
"Spanish Road, Clapham Junction",5329
"Park Road (Baker Street), Regent's Park",5304
"Pitfield Street (North),Hoxton",5156
"Columbia Road, Weavers",5027
"Esmond Street, Putney",5009
"Millharbour, Millwall",4873
"Drayton Gardens, Chelsea",4808
"Limburg Road, Clapham Junction",4748
"Cadogan Gardens, Sloane Square",4726
"Abingdon Green, Great College Street",4669
"Nantes Close, Clapham Junction",4600
"New Spring Gardens Walk, Vauxhall",4277
"Merchant Street, Bow",4253
"Queen Marys, Mile End",4171
"St. John's Park, Cubitt Town",4036
"Manfred Road, East Putney",3997
"Great Dover Street, Borough",3928
"Edgware Road Station, Paddington",3887
"Teviot Street, Poplar",3885
"Fishermans Walk West, Canary Wharf",3809
"Millbank House, Pimlico",3799
"Cleveland Way, Bethnal Green",3709
"Nantes Close, Wandsworth",3655
"Stockwell Roundabout, Stockwell",3609
"Sidney Street, Stepney",3575
"Goldsmiths Row, Haggerston",3560
"Fawcett Close, Clapham Junction",3512
"Prince Albert Road, Regent's Park",3465
"Walworth Road, Southwark",3452
"Hoxton Station, Haggerston",3444
"Normand Park, Fulham",3430
"Here East North, Queen Elizabeth Olympic Park",3362
"New Road  2, Whitechapel",3342
"Aberfeldy Street, Poplar",3332
"St Katharines Way, Tower",3323
"Bethnal Green Gardens, Bethnal Green",3323
"The Tennis Courts, Regent's Park",3303
"Grant Road West, Clapham Junction",3299
"Albany Street, Regent's Park",3242
"Austin Road, Battersea",3184
"Fawcett Close, Battersea",3175
"London Zoo Car Park, Regent's Park",3122
"Gun Makers Lane, Old Ford",3035
"Colet Gardens, Hammersmith",3030
"Victory place, Walworth",2834
"Longford Street, Regent's Park",2776
"Castalia Square, Cubitt Town",2751
"Thornfield House, Poplar",2747
"Simpson Street, Battersea",2585
"Altab Ali Park, Whitechapel",2570
"London Zoo, Regents Park",2391
"Kingsway, Covent Garden",2351
"New Kent Road, Borough",2236
"Lansdowne Way Bus Garage, Stockwell",2232
"Strata, Southwark",2223
"Churchill Place, Canary Wharf",2208
"St. John's Wood Church, Regent's Park",2034
"Bevington Road, North Kensington",1990
"Clapham Common Northside, Clapham Common",1954
"Hansard Mews, Shepherds Bush",1898
"South Quay East, Canary Wharf",1894
"Killick Street, Kings Cross",1881
"Bradmead, Nine Elms",1792
"Battersea Power Station, Battersea Park",1743
"Grant Road Central, Clapham Junction",1716
"Waterloo Roundabout, Waterloo",1678
"Harper Road, Borough",1660
"Sugden Road, Battersea",1554
"St Martin's Close, Camden Town",1475
"Russell Gardens, Holland Park",1463
"Victoria and Albert Museum, Cromwell Road",1451
"Walmer Road, Notting Hill",1422
"Clarges Street, West End",1416
"Usk Road, Battersea",1222
"Thessaly Road North, Nine Elms",1069
"Bromley High Street, Bromley",985
"Upper Richmond Road, East Putney",978
"Harrington Square, Camden Town",911
"Ladbroke Grove Central, Notting Hill",896
"Oval Way, Lambeth",870
"Lansdowne Walk, Notting Hill",827
"St. Mary and St. Michael Church, Stepney",820
"Central House, Whitechapel",817
"Halford Road, Fulham",785
"Westfield Eastern Access Road, Shepherd's Bush",778
"Victory Place, Walworth",727
"South Quay West, Canary Wharf",685
"Spanish Road, Wandsworth",666
"Stewart's Road, Nine Elms",663
"Ingrave Street, Battersea",635
"Limburg Road, Clapham Common",466
"St John's Park, Cubitt Town",449
Mechanical Workshop Penton,381
"Coborn Street, Mile End",340
"Here East South, Queen Elizabeth Olympic Park",267
Pop Up Dock 1,67
"Contact Centre, Southbury House",60
"Monier Road, Newham",34
Pop Up Dock 2,31
Monier Road,11
"Blackfriars road, Southwark",5
LSP2,4
PENTON STREET COMMS TEST TERMINAL _ CONTACT MATT McNULTY,1
LSP1,1
